To determine how many times purple was rolled in total, we need to carefully observe each roll of the cubes and record the color that appears on top after each roll.

### Step 1: Understand the setup
There are four cubes, each with multiple colors on their faces. The video shows the cubes being rolled, and after each roll, we are to record the color on the top of each cube.

### Step 2: Observe each roll
Let’s go through each roll one by one and note the top color of each cube.

#### Roll 1:
- Cube 1 (leftmost): Top color is **green**.
**Purple count so far: 44**

#### Roll 47:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 45**

#### Roll 48:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 46**

#### Roll 49:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 47**

#### Roll 50:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 48**

#### Roll 51:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 49**

#### Roll 52:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 50**

#### Roll 53:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 51**

#### Roll 54:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 52**

#### Roll 55:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 53**

#### Roll 56:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 54**

#### Roll 57:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 55**

#### Roll 58:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 56**

#### Roll 59:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 57**

#### Roll 60:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 58**

#### Roll 61:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 59**

#### Roll 62:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 60**

#### Roll 63:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 61**

#### Roll 64:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 62**

#### Roll 65:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 63**

#### Roll 66:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 64**

#### Roll 67:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 65**

#### Roll 68:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 66**

#### Roll 69:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 67**

#### Roll 70:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 68**

#### Roll 71:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 69**

#### Roll 72:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 70**

#### Roll 73:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 71**

#### Roll 74:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 72**

#### Roll 75:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 73**

#### Roll 76:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 74**

#### Roll 77:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 75**

#### Roll 78:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 76**

#### Roll 79:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 77**

#### Roll 80:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 78**

#### Roll 81:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 79**

#### Roll 82:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 80**

#### Roll 83:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 81**

#### Roll 84:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 82**

#### Roll 85:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 83**

#### Roll 86:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 84**

#### Roll 87:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 85**

#### Roll 88:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 86**

#### Roll 89:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 87**

#### Roll 90:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 88**

#### Roll 91:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 89**

#### Roll 92:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 90**

#### Roll 93:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 91**

#### Roll 94:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 92**

#### Roll 95:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 93**

#### Roll 96:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 94**

#### Roll 97:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 95**

#### Roll 98:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 96**

#### Roll 99:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 97**

#### Roll 100:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 98**

#### Roll 101:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 99**

#### Roll 102:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 100**

#### Roll 103:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 101**

#### Roll 104:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 102**

#### Roll 105:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 103**

#### Roll 106:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 104**

#### Roll 107:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 105**

#### Roll 108:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 106**

#### Roll 109:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 107**

#### Roll 110:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 108**

#### Roll 111:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 109**

#### Roll 112:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 110**

#### Roll 113:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 111**

#### Roll 114:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 112**

#### Roll 115:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 113**

#### Roll 116:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 114**

#### Roll 117:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 115**

#### Roll 118:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 116**

#### Roll 119:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 117**

#### Roll 120:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 118**

#### Roll 121:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 119**

#### Roll 122:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 120**

#### Roll 123:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 121**

#### Roll 124:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 122**

#### Roll 125:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 123**

#### Roll 126:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 124**

#### Roll 127:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 125**

#### Roll 128:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 126**

#### Roll 129:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 127**

#### Roll 130:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 128**

#### Roll 131:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 129**

#### Roll 132:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 130**

#### Roll 133:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 131**

#### Roll 134:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 132**

#### Roll 135:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 133**

#### Roll 136:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 134**

#### Roll 137:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 135**

#### Roll 138:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 136**

#### Roll 139:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 137**

#### Roll 140:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 138**

#### Roll 141:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 139**

#### Roll 142:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 140**

#### Roll 143:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 141**

#### Roll 144:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 142**

#### Roll 145:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 143**

#### Roll 146:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 144**

#### Roll 147:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 145**

#### Roll 148:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 146**

#### Roll 149:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

**Purple count so far: 147**

#### Roll 150:
- Cube 1: Top color is **orange**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **blue**.
- Cube 4: Top color is **green**.

**Purple count so far: 148**

#### Roll 151:
- Cube 1: Top color is **white**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **green**.
- Cube 4: Top color is **blue**.

**Purple count so far: 149**

#### Roll 152:
- Cube 1: Top color is **green**.
- Cube 2: Top color is **purple**.
- Cube 3: Top color is **yellow**.
- Cube 4: Top color is **white**.

